%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*

    * |:whatsnew/2.0.txt/porting-to-2-0:Porting to 2.0|

    * |:whatsnew/2.0.txt/extending-embedding-changes:Extending/Embedding Changes|

    * |:whatsnew/2.0.txt/distutils-making-modules-easy-to-install:Distutils: Making Modules Easy to Install|

    * |:whatsnew/2.0.txt/xml-modules:XML Modules|

      * |:whatsnew/2.0.txt/sax2-support:SAX2 Support|

      * |:whatsnew/2.0.txt/dom-support:DOM Support|

      * |:whatsnew/2.0.txt/relationship-to-pyxml:Relationship to PyXML|

    * |:whatsnew/2.0.txt/module-changes:Module changes|

    * |:whatsnew/2.0.txt/new-modules:New modules|

    * |:whatsnew/2.0.txt/idle-improvements:IDLE Improvements|

    * |:whatsnew/2.0.txt/deleted-and-deprecated-modules:Deleted and Deprecated Modules|

    * |:whatsnew/2.0.txt/acknowledgements:Acknowledgements|

  * |:whatsnew/changelog.txt:Changelog|

* |:tutorial/index.txt:The Python Tutorial|

  * |:tutorial/appetite.txt:Whetting Your Appetite|

  * |:tutorial/interpreter.txt:Using the Python Interpreter|

    * |:tutorial/interpreter.txt/invoking-the-interpreter:Invoking the Interpreter|

      * |:tutorial/interpreter.txt/argument-passing:Argument Passing|

      * |:tutorial/interpreter.txt/interactive-mode:Interactive Mode|

    * |:tutorial/interpreter.txt/the-interpreter-and-its-environment:The Interpreter and Its Environment|

      * |:tutorial/interpreter.txt/source-code-encoding:Source Code Encoding|

  * |:tutorial/introduction.txt:An Informal Introduction to Python|

    * |:tutorial/introduction.txt/using-python-as-a-calculator:Using Python as a Calculator|

      * |:tutorial/introduction.txt/numbers:Numbers|

      * |:tutorial/introduction.txt/strings:Strings|

      * |:tutorial/introduction.txt/lists:Lists|

    * |:tutorial/introduction.txt/first-steps-towards-programming:First Steps Towards Programming|

  * |:tutorial/controlflow.txt:More Control Flow Tools|

    * |:tutorial/controlflow.txt/if-statements:if Statements|

    * |:tutorial/controlflow.txt/for-statements:for Statements|

    * |:tutorial/controlflow.txt/the-range-function:The range() Function|

    * |:tutorial/controlflow.txt/break-and-continue-statements-and-else-clauses-on-loops:break and continue Statements, and else Clauses on Loops|

    * |:tutorial/controlflow.txt/pass-statements:pass Statements|

    * |:tutorial/controlflow.txt/defining-functions:Defining Functions|

    * |:tutorial/controlflow.txt/more-on-defining-functions:More on Defining Functions|

      * |:tutorial/controlflow.txt/default-argument-values:Default Argument Values|

      * |:tutorial/controlflow.txt/keyword-arguments:Keyword Arguments|

      * |:tutorial/controlflow.txt/special-parameters:Special parameters|

        * |:tutorial/controlflow.txt/positional-or-keyword-arguments:Positional-or-Keyword Arguments|

        * |:tutorial/controlflow.txt/positional-only-parameters:Positional-Only Parameters|

        * |:tutorial/controlflow.txt/keyword-only-arguments:Keyword-Only Arguments|

        * |:tutorial/controlflow.txt/function-examples:Function Examples|

        * |:tutorial/controlflow.txt/recap:Recap|

      * |:tutorial/controlflow.txt/arbitrary-argument-lists:Arbitrary Argument Lists|

      * |:tutorial/controlflow.txt/unpacking-argument-lists:Unpacking Argument Lists|

      * |:tutorial/controlflow.txt/lambda-expressions:Lambda Expressions|

      * |:tutorial/controlflow.txt/documentation-strings:Documentation Strings|

      * |:tutorial/controlflow.txt/function-annotations:Function Annotations|

    * |:tutorial/controlflow.txt/intermezzo-coding-style:Intermezzo: Coding Style|

  * |:tutorial/datastructures.txt:Data Structures|

    * |:tutorial/datastructures.txt/more-on-lists:More on Lists|

      * |:tutorial/datastructures.txt/using-lists-as-stacks:Using Lists as Stacks|

      * |:tutorial/datastructures.txt/using-lists-as-queues:Using Lists as Queues|

      * |:tutorial/datastructures.txt/list-comprehensions:List Comprehensions|

      * |:tutorial/datastructures.txt/nested-list-comprehensions:Nested List Comprehensions|

    * |:tutorial/datastructures.txt/the-del-statement:The del statement|

    * |:tutorial/datastructures.txt/tuples-and-sequences:Tuples and Sequences|

    * |:tutorial/datastructures.txt/sets:Sets|

    * |:tutorial/datastructures.txt/dictionaries:Dictionaries|

    * |:tutorial/datastructures.txt/looping-techniques:Looping Techniques|

    * |:tutorial/datastructures.txt/more-on-conditions:More on Conditions|

    * |:tutorial/datastructures.txt/comparing-sequences-and-other-types:Comparing Sequences and Other Types|

  * |:tutorial/modules.txt:Modules|

    * |:tutorial/modules.txt/more-on-modules:More on Modules|

      * |:tutorial/modules.txt/executing-modules-as-scripts:Executing modules as scripts|

      * |:tutorial/modules.txt/the-module-search-path:The Module Search Path|

      * |:tutorial/modules.txt/compiled-python-files:“Compiled” Python files|

    * |:tutorial/modules.txt/standard-modules:Standard Modules|

    * |:tutorial/modules.txt/the-dir-function:The dir() Function|

    * |:tutorial/modules.txt/packages:Packages|

      * |:tutorial/modules.txt/importing-from-a-package:Importing * From a Package|

      * |:tutorial/modules.txt/intra-package-references:Intra-package References|

      * |:tutorial/modules.txt/packages-in-multiple-directories:Packages in Multiple Directories|

  * |:tutorial/inputoutput.txt:Input and Output|

    * |:tutorial/inputoutput.txt/fancier-output-formatting:Fancier Output Formatting|

      * |:tutorial/inputoutput.txt/formatted-string-literals:Formatted String Literals|

      * |:tutorial/inputoutput.txt/the-string-format-method:The String format() Method|

      * |:tutorial/inputoutput.txt/manual-string-formatting:Manual String Formatting|

      * |:tutorial/inputoutput.txt/old-string-formatting:Old string formatting|

    * |:tutorial/inputoutput.txt/reading-and-writing-files:Reading and Writing Files|

      * |:tutorial/inputoutput.txt/methods-of-file-objects:Methods of File Objects|

      * |:tutorial/inputoutput.txt/saving-structured-data-with-json:Saving structured data with json|

  * |:tutorial/errors.txt:Errors and Exceptions|

    * |:tutorial/errors.txt/syntax-errors:Syntax Errors|

    * |:tutorial/errors.txt/exceptions:Exceptions|

    * |:tutorial/errors.txt/handling-exceptions:Handling Exceptions|

    * |:tutorial/errors.txt/raising-exceptions:Raising Exceptions|

    * |:tutorial/errors.txt/user-defined-exceptions:User-defined Exceptions|

    * |:tutorial/errors.txt/defining-clean-up-actions:Defining Clean-up Actions|

    * |:tutorial/errors.txt/predefined-clean-up-actions:Predefined Clean-up Actions|

  * |:tutorial/classes.txt:Classes|

    * |:tutorial/classes.txt/a-word-about-names-and-objects:A Word About Names and Objects|

    * |:tutorial/classes.txt/python-scopes-and-namespaces:Python Scopes and Namespaces|

      * |:tutorial/classes.txt/scopes-and-namespaces-example:Scopes and Namespaces Example|

    * |:tutorial/classes.txt/a-first-look-at-classes:A First Look at Classes|

      * |:tutorial/classes.txt/class-definition-syntax:Class Definition Syntax|

      * |:tutorial/classes.txt/class-objects:Class Objects|

      * |:tutorial/classes.txt/instance-objects:Instance Objects|

      * |:tutorial/classes.txt/method-objects:Method Objects|

      * |:tutorial/classes.txt/class-and-instance-variables:Class and Instance Variables|

    * |:tutorial/classes.txt/random-remarks:Random Remarks|

    * |:tutorial/classes.txt/inheritance:Inheritance|

      * |:tutorial/classes.txt/multiple-inheritance:Multiple Inheritance|

    * |:tutorial/classes.txt/private-variables:Private Variables|

    * |:tutorial/classes.txt/odds-and-ends:Odds and Ends|

    * |:tutorial/classes.txt/iterators:Iterators|

    * |:tutorial/classes.txt/generators:Generators|

    * |:tutorial/classes.txt/generator-expressions:Generator Expressions|

  * |:tutorial/stdlib.txt:Brief Tour of the Standard Library|

    * |:tutorial/stdlib.txt/operating-system-interface:Operating System Interface|

    * |:tutorial/stdlib.txt/file-wildcards:File Wildcards|

    * |:tutorial/stdlib.txt/command-line-arguments:Command Line Arguments|

    * |:tutorial/stdlib.txt/error-output-redirection-and-program-termination:Error Output Redirection and Program Termination|

    * |:tutorial/stdlib.txt/string-pattern-matching:String Pattern Matching|

    * |:tutorial/stdlib.txt/mathematics:Mathematics|

    * |:tutorial/stdlib.txt/internet-access:Internet Access|

    * |:tutorial/stdlib.txt/dates-and-times:Dates and Times|

    * |:tutorial/stdlib.txt/data-compression:Data Compression|

    * |:tutorial/stdlib.txt/performance-measurement:Performance Measurement|

    * |:tutorial/stdlib.txt/quality-control:Quality Control|

    * |:tutorial/stdlib.txt/batteries-included:Batteries Included|

  * |:tutorial/stdlib2.txt:Brief Tour of the Standard Library — Part II|

    * |:tutorial/stdlib2.txt/output-formatting:Output Formatting|

    * |:tutorial/stdlib2.txt/templating:Templating|

    * |:tutorial/stdlib2.txt/working-with-binary-data-record-layouts:Working with Binary Data Record Layouts|

    * |:tutorial/stdlib2.txt/multi-threading:Multi-threading|

    * |:tutorial/stdlib2.txt/logging:Logging|

    * |:tutorial/stdlib2.txt/weak-references:Weak References|

    * |:tutorial/stdlib2.txt/tools-for-working-with-lists:Tools for Working with Lists|

    * |:tutorial/stdlib2.txt/decimal-floating-point-arithmetic:Decimal Floating Point Arithmetic|

  * |:tutorial/venv.txt:Virtual Environments and Packages|

    * |:tutorial/venv.txt/introduction:Introduction|

    * |:tutorial/venv.txt/creating-virtual-environments:Creating Virtual Environments|

    * |:tutorial/venv.txt/managing-packages-with-pip:Managing Packages with pip|

  * |:tutorial/whatnow.txt:What Now?|

  * |:tutorial/interactive.txt:Interactive Input Editing and History Substitution|

    * |:tutorial/interactive.txt/tab-completion-and-history-editing:Tab Completion and History Editing|

    * |:tutorial/interactive.txt/alternatives-to-the-interactive-interpreter:Alternatives to the Interactive Interpreter|

  * |:tutorial/floatingpoint.txt:Floating Point Arithmetic:  Issues and Limitations|

    * |:tutorial/floatingpoint.txt/representation-error:Representation Error|

  * |:tutorial/appendix.txt:Appendix|

    * |:tutorial/appendix.txt/interactive-mode:Interactive Mode|

      * |:tutorial/appendix.txt/error-handling:Error Handling|

      * |:tutorial/appendix.txt/executable-python-scripts:Executable Python Scripts|

      * |:tutorial/appendix.txt/the-interactive-startup-file:The Interactive Startup File|

      * |:tutorial/appendix.txt/the-customization-modules:The Customization Modules|

* |:using/index.txt:Python Setup and Usage|

  * |:using/cmdline.txt:Command line and environment|

    * |:using/cmdline.txt/command-line:Command line|

      * |:using/cmdline.txt/interface-options:Interface options|

      * |:using/cmdline.txt/generic-options:Generic options|

      * |:using/cmdline.txt/miscellaneous-options:Miscellaneous options|

      * |:using/cmdline.txt/options-you-shouldn-t-use:Options you shouldn’t use|

    * |:using/cmdline.txt/environment-variables:Environment variables|

      * |:using/cmdline.txt/debug-mode-variables:Debug-mode variables|

  * |:using/unix.txt:Using Python on Unix platforms|

    * |:using/unix.txt/getting-and-installing-the-latest-version-of-python:Getting and installing the latest version of Python|

      * |:using/unix.txt/on-linux:On Linux|

      * |:using/unix.txt/on-freebsd-and-openbsd:On FreeBSD and OpenBSD|

      * |:using/unix.txt/on-opensolaris:On OpenSolaris|

    * |:using/unix.txt/building-python:Building Python|

    * |:using/unix.txt/python-related-paths-and-files:Python-related paths and files|

    * |:using/unix.txt/miscellaneous:Miscellaneous|

  * |:using/windows.txt:Using Python on Windows|

    * |:using/windows.txt/the-full-installer:The full installer|

      * |:using/windows.txt/installation-steps:Installation steps|

      * |:using/windows.txt/removing-the-max-path-limitation:Removing the MAX_PATH Limitation|

      * |:using/windows.txt/installing-without-ui:Installing Without UI|

      * |:using/windows.txt/installing-without-downloading:Installing Without Downloading|

      * |:using/windows.txt/modifying-an-install:Modifying an install|

    * |:using/windows.txt/the-microsoft-store-package:The Microsoft Store package|

      * |:using/windows.txt/known-issues:Known Issues|

    * |:using/windows.txt/the-nuget-org-packages:The nuget.org packages|

    * |:using/windows.txt/the-embeddable-package:The embeddable package|

      * |:using/windows.txt/python-application:Python Application|

      * |:using/windows.txt/embedding-python:Embedding Python|

    * |:using/windows.txt/alternative-bundles:Alternative bundles|

    * |:using/windows.txt/configuring-python:Configuring Python|

      * |:using/windows.txt/excursus-setting-environment-variables:Excursus: Setting environment variables|

      * |:using/windows.txt/finding-the-python-executable:Finding the Python executable|

    * |:using/windows.txt/utf-8-mode:UTF-8 mode|

    * |:using/windows.txt/python-launcher-for-windows:Python Launcher for Windows|

      * |:using/windows.txt/getting-started:Getting started|

        * |:using/windows.txt/from-the-command-line:From the command-line|

        * |:using/windows.txt/virtual-environments:Virtual environments|

        * |:using/windows.txt/from-a-script:From a script|

        * |:using/windows.txt/from-file-associations:From file associations|

      * |:using/windows.txt/shebang-lines:Shebang Lines|

      * |:using/windows.txt/arguments-in-shebang-lines:Arguments in shebang lines|

      * |:using/windows.txt/customization:Customization|

        * |:using/windows.txt/customization-via-ini-files:Customization via INI files|

        * |:using/windows.txt/customizing-default-python-versions:Customizing default Python versions|

      * |:using/windows.txt/diagnostics:Diagnostics|

    * |:using/windows.txt/finding-modules:Finding modules|

    * |:using/windows.txt/additional-modules:Additional modules|

      * |:using/windows.txt/pywin32:PyWin32|

      * |:using/windows.txt/cx-freeze:cx_Freeze|

      * |:using/windows.txt/wconio:WConio|

    * |:using/windows.txt/compiling-python-on-windows:Compiling Python on Windows|

    * |:using/windows.txt/other-platforms:Other Platforms|

  * |:using/mac.txt:Using Python on a Macintosh|

    * |:using/mac.txt/getting-and-installing-macpython:Getting and Installing MacPython|

      * |:using/mac.txt/how-to-run-a-python-script:How to run a Python script|

      * |:using/mac.txt/running-scripts-with-a-gui:Running scripts with a GUI|

      * |:using/mac.txt/configuration:Configuration|

    * |:using/mac.txt/the-ide:The IDE|

    * |:using/mac.txt/installing-additional-python-packages:Installing Additional Python Packages|

    * |:using/mac.txt/gui-programming-on-the-mac:GUI Programming on the Mac|

    * |:using/mac.txt/distributing-python-applications-on-the-mac:Distributing Python Applications on the Mac|

    * |:using/mac.txt/other-resources:Other Resources|

  * |:using/editors.txt:Editors and IDEs|

* |:reference/index.txt:The Python Language Reference|

  * |:reference/introduction.txt:Introduction|

    * |:reference/introduction.txt/alternate-implementations:Alternate Implementations|

    * |:reference/introduction.txt/notation:Notation|

  * |:reference/lexical_analysis.txt:Lexical analysis|

    * |:reference/lexical_analysis.txt/line-structure:Line structure|

      * |:reference/lexical_analysis.txt/logical-lines:Logical lines|

      * |:reference/lexical_analysis.txt/physical-lines:Physical lines|

      * |:reference/lexical_analysis.txt/comments:Comments|

      * |:reference/lexical_analysis.txt/encoding-declarations:Encoding declarations|

      * |:reference/lexical_analysis.txt/explicit-line-joining:Explicit line joining|

      * |:reference/lexical_analysis.txt/implicit-line-joining:Implicit line joining|

      * |:reference/lexical_analysis.txt/blank-lines:Blank lines|

      * |:reference/lexical_analysis.txt/indentation:Indentation|

      * |:reference/lexical_analysis.txt/whitespace-between-tokens:Whitespace between tokens|

    * |:reference/lexical_analysis.txt/other-tokens:Other tokens|

    * |:reference/lexical_analysis.txt/identifiers:Identifiers and keywords|

      * |:reference/lexical_analysis.txt/keywords:Keywords|

      * |:reference/lexical_analysis.txt/reserved-classes-of-identifiers:Reserved classes of identifiers|

    * |:reference/lexical_analysis.txt/literals:Literals|

      * |:reference/lexical_analysis.txt/string-and-bytes-literals:String and Bytes literals|

      * |:reference/lexical_analysis.txt/string-literal-concatenation:String literal concatenation|

      * |:reference/lexical_analysis.txt/formatted-string-literals:Formatted string literals|

      * |:reference/lexical_analysis.txt/numeric-literals:Numeric literals|

      * |:reference/lexical_analysis.txt/integer-literals:Integer literals|

      * |:reference/lexical_analysis.txt/floating-point-literals:Floating point literals|

      * |:reference/lexical_analysis.txt/imaginary-literals:Imaginary literals|

    * |:reference/lexical_analysis.txt/operators:Operators|

    * |:reference/lexical_analysis.txt/delimiters:Delimiters|

  * |:reference/datamodel.txt:Data model|

    * |:reference/datamodel.txt/objects-values-and-types:Objects, values and types|

    * |:reference/datamodel.txt/the-standard-type-hierarchy:The standard type hierarchy|

    * |:reference/datamodel.txt/special-method-names:Special method names|

      * |:reference/datamodel.txt/basic-customization:Basic customization|

      * |:reference/datamodel.txt/customizing-attribute-access:Customizing attribute access|

        * |:reference/datamodel.txt/customizing-module-attribute-access:Customizing module attribute access|

        * |:reference/datamodel.txt/implementing-descriptors:Implementing Descriptors|

        * |:reference/datamodel.txt/invoking-descriptors:Invoking Descriptors|

        * |:reference/datamodel.txt/slots:__slots__|

          * |:reference/datamodel.txt/notes-on-using-slots:Notes on using __slots__|

      * |:reference/datamodel.txt/customizing-class-creation:Customizing class creation|

        * |:reference/datamodel.txt/metaclasses:Metaclasses|

        * |:reference/datamodel.txt/resolving-mro-entries:Resolving MRO entries|

        * |:reference/datamodel.txt/determining-the-appropriate-metaclass:Determining the appropriate metaclass|

        * |:reference/datamodel.txt/preparing-the-class-namespace:Preparing the class namespace|

        * |:reference/datamodel.txt/executing-the-class-body:Executing the class body|

        * |:reference/datamodel.txt/creating-the-class-object:Creating the class object|

        * |:reference/datamodel.txt/uses-for-metaclasses:Uses for metaclasses|

      * |:reference/datamodel.txt/customizing-instance-and-subclass-checks:Customizing instance and subclass checks|

      * |:reference/datamodel.txt/emulating-generic-types:Emulating generic types|

      * |:reference/datamodel.txt/emulating-callable-objects:Emulating callable objects|

      * |:reference/datamodel.txt/emulating-container-types:Emulating container types|

      * |:reference/datamodel.txt/emulating-numeric-types:Emulating numeric types|

      * |:reference/datamodel.txt/with-statement-context-managers:With Statement Context Managers|

      * |:reference/datamodel.txt/special-method-lookup:Special method lookup|

    * |:reference/datamodel.txt/coroutines:Coroutines|

      * |:reference/datamodel.txt/awaitable-objects:Awaitable Objects|

      * |:reference/datamodel.txt/coroutine-objects:Coroutine Objects|

      * |:reference/datamodel.txt/asynchronous-iterators:Asynchronous Iterators|

      * |:reference/datamodel.txt/asynchronous-context-managers:Asynchronous Context Managers|

  * |:reference/executionmodel.txt:Execution model|

    * |:reference/executionmodel.txt/structure-of-a-program:Structure of a program|

    * |:reference/executionmodel.txt/naming-and-binding:Naming and binding|

      * |:reference/executionmodel.txt/binding-of-names:Binding of names|

      * |:reference/executionmodel.txt/resolution-of-names:Resolution of names|

      * |:reference/executionmodel.txt/builtins-and-restricted-execution:Builtins and restricted execution|

      * |:reference/executionmodel.txt/interaction-with-dynamic-features:Interaction with dynamic features|

    * |:reference/executionmodel.txt/exceptions:Exceptions|

  * |:reference/import.txt:The import system|

    * |:reference/import.txt/importlib:importlib|

    * |:reference/import.txt/packages:Packages|

      * |:reference/import.txt/regular-packages:Regular packages|

      * |:reference/import.txt/namespace-packages:Namespace packages|

    * |:reference/import.txt/searching:Searching|

      * |:reference/import.txt/the-module-cache:The module cache|

      * |:reference/import.txt/finders-and-loaders:Finders and loaders|

      * |:reference/import.txt/import-hooks:Import hooks|

      * |:reference/import.txt/the-meta-path:The meta path|

    * |:reference/import.txt/loading:Loading|

      * |:reference/import.txt/loaders:Loaders|

      * |:reference/import.txt/submodules:Submodules|

      * |:reference/import.txt/module-spec:Module spec|

      * |:reference/import.txt/import-related-module-attributes:Import-related module attributes|

      * |:reference/import.txt/module-path:module.__path__|

      * |:reference/import.txt/module-reprs:Module reprs|

      * |:reference/import.txt/cached-bytecode-invalidation:Cached bytecode invalidation|

    * |:reference/import.txt/the-path-based-finder:The Path Based Finder|

      * |:reference/import.txt/path-entry-finders:Path entry finders|

      * |:reference/import.txt/path-entry-finder-protocol:Path entry finder protocol|

    * |:reference/import.txt/replacing-the-standard-import-system:Replacing the standard import system|

    * |:reference/import.txt/package-relative-imports:Package Relative Imports|

    * |:reference/import.txt/special-considerations-for-main:Special considerations for __main__|

      * |:reference/import.txt/main-spec:__main__.__spec__|

    * |:reference/import.txt/open-issues:Open issues|

    * |:reference/import.txt/references:References|

  * |:reference/expressions.txt:Expressions|

    * |:reference/expressions.txt/arithmetic-conversions:Arithmetic conversions|

    * |:reference/expressions.txt/atoms:Atoms|

      * |:reference/expressions.txt/atom-identifiers:Identifiers (Names)|

      * |:reference/expressions.txt/literals:Literals|

      * |:reference/expressions.txt/parenthesized-forms:Parenthesized forms|

      * |:reference/expressions.txt/displays-for-lists-sets-and-dictionaries:Displays for lists, sets and dictionaries|

      * |:reference/expressions.txt/list-displays:List displays|

      * |:reference/expressions.txt/set-displays:Set displays|

      * |:reference/expressions.txt/dictionary-displays:Dictionary displays|

      * |:reference/expressions.txt/generator-expressions:Generator expressions|

      * |:reference/expressions.txt/yield-expressions:Yield expressions|

        * |:reference/expressions.txt/generator-iterator-methods:Generator-iterator methods|

        * |:reference/expressions.txt/examples:Examples|

        * |:reference/expressions.txt/asynchronous-generator-functions:Asynchronous generator functions|

        * |:reference/expressions.txt/asynchronous-generator-iterator-methods:Asynchronous generator-iterator methods|

    * |:reference/expressions.txt/primaries:Primaries|

      * |:reference/expressions.txt/attribute-references:Attribute references|

      * |:reference/expressions.txt/subscriptions:Subscriptions|

      * |:reference/expressions.txt/slicings:Slicings|

      * |:reference/expressions.txt/calls:Calls|

    * |:reference/expressions.txt/await-expression:Await expression|

    * |:reference/expressions.txt/the-power-operator:The power operator|

    * |:reference/expressions.txt/unary-arithmetic-and-bitwise-operations:Unary arithmetic and bitwise operations|

    * |:reference/expressions.txt/binary-arithmetic-operations:Binary arithmetic operations|

    * |:reference/expressions.txt/shifting-operations:Shifting operations|

    * |:reference/expressions.txt/binary-bitwise-operations:Binary bitwise operations|

    * |:reference/expressions.txt/comparisons:Comparisons|

      * |:reference/expressions.txt/value-comparisons:Value comparisons|

      * |:reference/expressions.txt/membership-test-operations:Membership test operations|

      * |:reference/expressions.txt/is-not:Identity comparisons|

    * |:reference/expressions.txt/boolean-operations:Boolean operations|

    * |:reference/expressions.txt/assignment-expressions:Assignment expressions|

    * |:reference/expressions.txt/conditional-expressions:Conditional expressions|

    * |:reference/expressions.txt/lambda:Lambdas|

    * |:reference/expressions.txt/expression-lists:Expression lists|

    * |:reference/expressions.txt/evaluation-order:Evaluation order|

    * |:reference/expressions.txt/operator-precedence:Operator precedence|

  * |:reference/simple_stmts.txt:Simple statements|

    * |:reference/simple_stmts.txt/expression-statements:Expression statements|

    * |:reference/simple_stmts.txt/assignment-statements:Assignment statements|

      * |:reference/simple_stmts.txt/augmented-assignment-statements:Augmented assignment statements|

      * |:reference/simple_stmts.txt/annotated-assignment-statements:Annotated assignment statements|

    * |:reference/simple_stmts.txt/the-assert-statement:The assert statement|

    * |:reference/simple_stmts.txt/the-pass-statement:The pass statement|

    * |:reference/simple_stmts.txt/the-del-statement:The del statement|

    * |:reference/simple_stmts.txt/the-return-statement:The return statement|

    * |:reference/simple_stmts.txt/the-yield-statement:The yield statement|

    * |:reference/simple_stmts.txt/the-raise-statement:The raise statement|

    * |:reference/simple_stmts.txt/the-break-statement:The break statement|

    * |:reference/simple_stmts.txt/the-continue-statement:The continue statement|

    * |:reference/simple_stmts.txt/the-import-statement:The import statement|

      * |:reference/simple_stmts.txt/future-statements:Future statements|

    * |:reference/simple_stmts.txt/the-global-statement:The global statement|

    * |:reference/simple_stmts.txt/the-nonlocal-statement:The nonlocal statement|

  * |:reference/compound_stmts.txt:Compound statements|

    * |:reference/compound_stmts.txt/the-if-statement:The if statement|

    * |:reference/compound_stmts.txt/the-while-statement:The while statement|

    * |:reference/compound_stmts.txt/the-for-statement:The for statement|

    * |:reference/compound_stmts.txt/the-try-statement:The try statement|

    * |:reference/compound_stmts.txt/the-with-statement:The with statement|

    * |:reference/compound_stmts.txt/function-definitions:Function definitions|

    * |:reference/compound_stmts.txt/class-definitions:Class definitions|

    * |:reference/compound_stmts.txt/coroutines:Coroutines|

      * |:reference/compound_stmts.txt/coroutine-function-definition:Coroutine function definition|

      * |:reference/compound_stmts.txt/the-async-for-statement:The async for statement|

      * |:reference/compound_stmts.txt/the-async-with-statement:The async with statement|

  * |:reference/toplevel_components.txt:Top-level components|

    * |:reference/toplevel_components.txt/complete-python-programs:Complete Python programs|

    * |:reference/toplevel_components.txt/file-input:File input|

    * |:reference/toplevel_components.txt/interactive-input:Interactive input|

    * |:reference/toplevel_components.txt/expression-input:Expression input|

  * |:reference/grammar.txt:Full Grammar specification|

* |:library/index.txt:The Python Standard Library|

  * |:library/intro.txt:Introduction|

    * |:library/intro.txt/notes-on-availability:Notes on availability|

  * |:library/functions.txt:Built-in Functions|

  * |:library/constants.txt:Built-in Constants|

    * |:library/constants.txt/constants-added-by-the-site-module:Constants added by the site module|

  * |:library/stdtypes.txt:Built-in Types|

    * |:library/stdtypes.txt/truth-value-testing:Truth Value Testing|

    * |:library/stdtypes.txt/boolean-operations-and-or-not:Boolean Operations — and, or, not|

    * |:library/stdtypes.txt/comparisons:Comparisons|

    * |:library/stdtypes.txt/numeric-types-int-float-complex:Numeric Types — int, float, complex|

      * |:library/stdtypes.txt/bitwise-operations-on-integer-types:Bitwise Operations on Integer Types|

      * |:library/stdtypes.txt/additional-methods-on-integer-types:Additional Methods on Integer Types|

      * |:library/stdtypes.txt/additional-methods-on-float:Additional Methods on Float|

      * |:library/stdtypes.txt/hashing-of-numeric-types:Hashing of numeric types|

    * |:library/stdtypes.txt/iterator-types:Iterator Types|

      * |:library/stdtypes.txt/generator-types:Generator Types|

    * |:library/stdtypes.txt/sequence-types-list-tuple-range:Sequence Types — list, tuple, range|

      * |:library/stdtypes.txt/common-sequence-operations:Common Sequence Operations|

      * |:library/stdtypes.txt/immutable-sequence-types:Immutable Sequence Types|

      * |:library/stdtypes.txt/mutable-sequence-types:Mutable Sequence Types|

      * |:library/stdtypes.txt/lists:Lists|

      * |:library/stdtypes.txt/tuples:Tuples|

      * |:library/stdtypes.txt/ranges:Ranges|

    * |:library/stdtypes.txt/text-sequence-type-str:Text Sequence Type — str|

      * |:library/stdtypes.txt/string-methods:String Methods|

      * |:library/stdtypes.txt/printf-style-string-formatting:printf-style String Formatting|

    * |:library/stdtypes.txt/binary-sequence-types-bytes-bytearray-memoryview:Binary Sequence Types — bytes, bytearray, memoryview|

      * |:library/stdtypes.txt/bytes-objects:Bytes Objects|

      * |:library/stdtypes.txt/bytearray-objects:Bytearray Objects|

      * |:library/stdtypes.txt/bytes-and-bytearray-operations:Bytes and Bytearray Operations|

      * |:library/stdtypes.txt/printf-style-bytes-formatting:printf-style Bytes Formatting|

      * |:library/stdtypes.txt/memory-views:Memory Views|

    * |:library/stdtypes.txt/set-types-set-frozenset:Set Types — set, frozenset|

    * |:library/stdtypes.txt/mapping-types-dict:Mapping Types — dict|

      * |:library/stdtypes.txt/dictionary-view-objects:Dictionary view objects|

    * |:library/stdtypes.txt/context-manager-types:Context Manager Types|

    * |:library/stdtypes.txt/other-built-in-types:Other Built-in Types|

      * |:library/stdtypes.txt/modules:Modules|

      * |:library/stdtypes.txt/classes-and-class-instances:Classes and Class Instances|

      * |:library/stdtypes.txt/functions:Functions|

      * |:library/stdtypes.txt/methods:Methods|

      * |:library/stdtypes.txt/code-objects:Code Objects|

      * |:library/stdtypes.txt/type-objects:Type Objects|

      * |:library/stdtypes.txt/the-null-object:The Null Object|

      * |:library/stdtypes.txt/the-ellipsis-object:The Ellipsis Object|

      * |:library/stdtypes.txt/the-notimplemented-object:The NotImplemented Object|

      * |:library/stdtypes.txt/boolean-values:Boolean Values|

      * |:library/stdtypes.txt/internal-objects:Internal Objects|

    * |:library/stdtypes.txt/special-attributes:Special Attributes|

